surface,fg,surface_oklch,fg_oklch,ratio,verdict,aaa,aa
cream-50,ink-primary-on-cream,"oklch(0.985 0.013 85)","oklch(0.205 0.020 85)",17.16,AAA,yes,yes
cream-50,ink-secondary-on-cream,"oklch(0.985 0.013 85)","oklch(0.380 0.018 85)",9.59,AAA,yes,yes
cream-50,ink-900,"oklch(0.985 0.013 85)","oklch(0.150 0.020 85)",18.85,AAA,yes,yes
cream-50,bone-50,"oklch(0.985 0.013 85)","oklch(0.965 0.005 220)",1.06,FAIL,no,no
cream-50,bone-100,"oklch(0.985 0.013 85)","oklch(0.920 0.005 220)",1.21,FAIL,no,no
cream-50,sumi-400,"oklch(0.985 0.013 85)","oklch(0.700 0.012 220)",2.55,FAIL,no,no
cream-50,sumi-450,"oklch(0.985 0.013 85)","oklch(0.665 0.012 220)",2.91,FAIL,no,no
cream-50,sumi-500,"oklch(0.985 0.013 85)","oklch(0.620 0 0)",3.49,AA-large,no,no
cream-50,sumi-600,"oklch(0.985 0.013 85)","oklch(0.470 0 0)",6.54,AA,no,yes
cream-50,sumi-700,"oklch(0.985 0.013 85)","oklch(0.380 0 0)",9.59,AAA,yes,yes
cream-50,cream-300,"oklch(0.985 0.013 85)","oklch(0.620 0.020 85)",3.49,AA-large,no,no
cream-50,cream-50,"oklch(0.985 0.013 85)","oklch(0.985 0.013 85)",1.00,FAIL,no,no
cream-50,indigo-500,"oklch(0.985 0.013 85)","oklch(0.430 0.150 250)",7.82,AAA,yes,yes
cream-50,indigo-300,"oklch(0.985 0.013 85)","oklch(0.760 0.110 250)",2.04,FAIL,no,no
cream-50,citrus-500,"oklch(0.985 0.013 85)","oklch(0.860 0.150 105)",1.45,FAIL,no,no
cream-50,persimmon-600,"oklch(0.985 0.013 85)","oklch(0.520 0.180 38)",5.74,AA,no,yes
cream-75,ink-primary-on-cream,"oklch(0.975 0.015 85)","oklch(0.205 0.020 85)",16.67,AAA,yes,yes
cream-75,ink-secondary-on-cream,"oklch(0.975 0.015 85)","oklch(0.380 0.018 85)",9.32,AAA,yes,yes
cream-75,ink-900,"oklch(0.975 0.015 85)","oklch(0.150 0.020 85)",18.31,AAA,yes,yes
cream-75,bone-50,"oklch(0.975 0.015 85)","oklch(0.965 0.005 220)",1.03,FAIL,no,no
cream-75,bone-100,"oklch(0.975 0.015 85)","oklch(0.920 0.005 220)",1.18,FAIL,no,no
cream-75,sumi-400,"oklch(0.975 0.015 85)","oklch(0.700 0.012 220)",2.48,FAIL,no,no
cream-75,sumi-450,"oklch(0.975 0.015 85)","oklch(0.665 0.012 220)",2.83,FAIL,no,no
cream-75,sumi-500,"oklch(0.975 0.015 85)","oklch(0.620 0 0)",3.39,AA-large,no,no
cream-75,sumi-600,"oklch(0.975 0.015 85)","oklch(0.470 0 0)",6.35,AA,no,yes
cream-75,sumi-700,"oklch(0.975 0.015 85)","oklch(0.380 0 0)",9.31,AAA,yes,yes
cream-75,cream-300,"oklch(0.975 0.015 85)","oklch(0.620 0.020 85)",3.39,AA-large,no,no
cream-75,cream-50,"oklch(0.975 0.015 85)","oklch(0.985 0.013 85)",1.03,FAIL,no,no
cream-75,indigo-500,"oklch(0.975 0.015 85)","oklch(0.430 0.150 250)",7.60,AAA,yes,yes
cream-75,indigo-300,"oklch(0.975 0.015 85)","oklch(0.760 0.110 250)",1.99,FAIL,no,no
cream-75,citrus-500,"oklch(0.975 0.015 85)","oklch(0.860 0.150 105)",1.40,FAIL,no,no
cream-75,persimmon-600,"oklch(0.975 0.015 85)","oklch(0.520 0.180 38)",5.58,AA,no,yes
cream-100,ink-primary-on-cream,"oklch(0.965 0.018 85)","oklch(0.205 0.020 85)",16.19,AAA,yes,yes
cream-100,ink-secondary-on-cream,"oklch(0.965 0.018 85)","oklch(0.380 0.018 85)",9.05,AAA,yes,yes
cream-100,ink-900,"oklch(0.965 0.018 85)","oklch(0.150 0.020 85)",17.78,AAA,yes,yes
cream-100,bone-50,"oklch(0.965 0.018 85)","oklch(0.965 0.005 220)",1.00,FAIL,no,no
cream-100,bone-100,"oklch(0.965 0.018 85)","oklch(0.920 0.005 220)",1.14,FAIL,no,no
cream-100,sumi-400,"oklch(0.965 0.018 85)","oklch(0.700 0.012 220)",2.40,FAIL,no,no
cream-100,sumi-450,"oklch(0.965 0.018 85)","oklch(0.665 0.012 220)",2.75,FAIL,no,no
cream-100,sumi-500,"oklch(0.965 0.018 85)","oklch(0.620 0 0)",3.29,AA-large,no,no
cream-100,sumi-600,"oklch(0.965 0.018 85)","oklch(0.470 0 0)",6.17,AA,no,yes
cream-100,sumi-700,"oklch(0.965 0.018 85)","oklch(0.380 0 0)",9.05,AAA,yes,yes
cream-100,cream-300,"oklch(0.965 0.018 85)","oklch(0.620 0.020 85)",3.29,AA-large,no,no
cream-100,cream-50,"oklch(0.965 0.018 85)","oklch(0.985 0.013 85)",1.06,FAIL,no,no
cream-100,indigo-500,"oklch(0.965 0.018 85)","oklch(0.430 0.150 250)",7.38,AAA,yes,yes
cream-100,indigo-300,"oklch(0.965 0.018 85)","oklch(0.760 0.110 250)",1.93,FAIL,no,no
cream-100,citrus-500,"oklch(0.965 0.018 85)","oklch(0.860 0.150 105)",1.36,FAIL,no,no
cream-100,persimmon-600,"oklch(0.965 0.018 85)","oklch(0.520 0.180 38)",5.42,AA,no,yes
sumi-950,ink-primary-on-cream,"oklch(0.180 0.012 220)","oklch(0.205 0.020 85)",1.05,FAIL,no,no
sumi-950,ink-secondary-on-cream,"oklch(0.180 0.012 220)","oklch(0.380 0.018 85)",1.87,FAIL,no,no
sumi-950,ink-900,"oklch(0.180 0.012 220)","oklch(0.150 0.020 85)",1.05,FAIL,no,no
sumi-950,bone-50,"oklch(0.180 0.012 220)","oklch(0.965 0.005 220)",16.98,AAA,yes,yes
sumi-950,bone-100,"oklch(0.180 0.012 220)","oklch(0.920 0.005 220)",14.84,AAA,yes,yes
sumi-950,sumi-400,"oklch(0.180 0.012 220)","oklch(0.700 0.012 220)",7.05,AAA,yes,yes
sumi-950,sumi-450,"oklch(0.180 0.012 220)","oklch(0.665 0.012 220)",6.18,AA,no,yes
sumi-950,sumi-500,"oklch(0.180 0.012 220)","oklch(0.620 0 0)",5.15,AA,no,yes
sumi-950,sumi-600,"oklch(0.180 0.012 220)","oklch(0.470 0 0)",2.75,FAIL,no,no
sumi-950,sumi-700,"oklch(0.180 0.012 220)","oklch(0.380 0 0)",1.87,FAIL,no,no
sumi-950,cream-300,"oklch(0.180 0.012 220)","oklch(0.620 0.020 85)",5.15,AA,no,yes
sumi-950,cream-50,"oklch(0.180 0.012 220)","oklch(0.985 0.013 85)",17.98,AAA,yes,yes
sumi-950,indigo-500,"oklch(0.180 0.012 220)","oklch(0.430 0.150 250)",2.30,FAIL,no,no
sumi-950,indigo-300,"oklch(0.180 0.012 220)","oklch(0.760 0.110 250)",8.79,AAA,yes,yes
sumi-950,citrus-500,"oklch(0.180 0.012 220)","oklch(0.860 0.150 105)",12.43,AAA,yes,yes
sumi-950,persimmon-600,"oklch(0.180 0.012 220)","oklch(0.520 0.180 38)",3.13,AA-large,no,no
sumi-650,ink-primary-on-cream,"oklch(0.270 0.012 220)","oklch(0.205 0.020 85)",1.19,FAIL,no,no
sumi-650,ink-secondary-on-cream,"oklch(0.270 0.012 220)","oklch(0.380 0.018 85)",1.50,FAIL,no,no
sumi-650,ink-900,"oklch(0.270 0.012 220)","oklch(0.150 0.020 85)",1.31,FAIL,no,no
sumi-650,bone-50,"oklch(0.270 0.012 220)","oklch(0.965 0.005 220)",13.59,AAA,yes,yes
sumi-650,bone-100,"oklch(0.270 0.012 220)","oklch(0.920 0.005 220)",11.87,AAA,yes,yes
sumi-650,sumi-400,"oklch(0.270 0.012 220)","oklch(0.700 0.012 220)",5.64,AA,no,yes
sumi-650,sumi-450,"oklch(0.270 0.012 220)","oklch(0.665 0.012 220)",4.94,AA,no,yes
sumi-650,sumi-500,"oklch(0.270 0.012 220)","oklch(0.620 0 0)",4.12,AA-large,no,no
sumi-650,sumi-600,"oklch(0.270 0.012 220)","oklch(0.470 0 0)",2.20,FAIL,no,no
sumi-650,sumi-700,"oklch(0.270 0.012 220)","oklch(0.380 0 0)",1.50,FAIL,no,no
sumi-650,cream-300,"oklch(0.270 0.012 220)","oklch(0.620 0.020 85)",4.12,AA-large,no,no
sumi-650,cream-50,"oklch(0.270 0.012 220)","oklch(0.985 0.013 85)",14.39,AAA,yes,yes
sumi-650,indigo-500,"oklch(0.270 0.012 220)","oklch(0.430 0.150 250)",1.84,FAIL,no,no
sumi-650,indigo-300,"oklch(0.270 0.012 220)","oklch(0.760 0.110 250)",7.04,AAA,yes,yes
sumi-650,citrus-500,"oklch(0.270 0.012 220)","oklch(0.860 0.150 105)",9.95,AAA,yes,yes
sumi-650,persimmon-600,"oklch(0.270 0.012 220)","oklch(0.520 0.180 38)",2.50,FAIL,no,no
sumi-700,ink-primary-on-cream,"oklch(0.380 0 0)","oklch(0.205 0.020 85)",1.79,FAIL,no,no
sumi-700,ink-secondary-on-cream,"oklch(0.380 0 0)","oklch(0.380 0.018 85)",1.00,FAIL,no,no
sumi-700,ink-900,"oklch(0.380 0 0)","oklch(0.150 0.020 85)",1.97,FAIL,no,no
sumi-700,bone-50,"oklch(0.380 0 0)","oklch(0.965 0.005 220)",9.06,AAA,yes,yes
sumi-700,bone-100,"oklch(0.380 0 0)","oklch(0.920 0.005 220)",7.91,AAA,yes,yes
sumi-700,sumi-400,"oklch(0.380 0 0)","oklch(0.700 0.012 220)",3.76,AA-large,no,no
sumi-700,sumi-450,"oklch(0.380 0 0)","oklch(0.665 0.012 220)",3.29,AA-large,no,no
sumi-700,sumi-500,"oklch(0.380 0 0)","oklch(0.620 0 0)",2.75,FAIL,no,no
sumi-700,sumi-600,"oklch(0.380 0 0)","oklch(0.470 0 0)",1.47,FAIL,no,no
sumi-700,sumi-700,"oklch(0.380 0 0)","oklch(0.380 0 0)",1.00,FAIL,no,no
sumi-700,cream-300,"oklch(0.380 0 0)","oklch(0.620 0.020 85)",2.75,FAIL,no,no
sumi-700,cream-50,"oklch(0.380 0 0)","oklch(0.985 0.013 85)",9.59,AAA,yes,yes
sumi-700,indigo-500,"oklch(0.380 0 0)","oklch(0.430 0.150 250)",1.23,FAIL,no,no
sumi-700,indigo-300,"oklch(0.380 0 0)","oklch(0.760 0.110 250)",4.69,AA,no,yes
sumi-700,citrus-500,"oklch(0.380 0 0)","oklch(0.860 0.150 105)",6.63,AA,no,yes
sumi-700,persimmon-600,"oklch(0.380 0 0)","oklch(0.520 0.180 38)",1.67,FAIL,no,no
sumi-600,ink-primary-on-cream,"oklch(0.470 0 0)","oklch(0.205 0.020 85)",2.63,FAIL,no,no
sumi-600,ink-secondary-on-cream,"oklch(0.470 0 0)","oklch(0.380 0.018 85)",1.47,FAIL,no,no
sumi-600,ink-900,"oklch(0.470 0 0)","oklch(0.150 0.020 85)",2.88,FAIL,no,no
sumi-600,bone-50,"oklch(0.470 0 0)","oklch(0.965 0.005 220)",6.18,AA,no,yes
sumi-600,bone-100,"oklch(0.470 0 0)","oklch(0.920 0.005 220)",5.39,AA,no,yes
sumi-600,sumi-400,"oklch(0.470 0 0)","oklch(0.700 0.012 220)",2.57,FAIL,no,no
sumi-600,sumi-450,"oklch(0.470 0 0)","oklch(0.665 0.012 220)",2.25,FAIL,no,no
sumi-600,sumi-500,"oklch(0.470 0 0)","oklch(0.620 0 0)",1.87,FAIL,no,no
sumi-600,sumi-600,"oklch(0.470 0 0)","oklch(0.470 0 0)",1.00,FAIL,no,no
sumi-600,sumi-700,"oklch(0.470 0 0)","oklch(0.380 0 0)",1.47,FAIL,no,no
sumi-600,cream-300,"oklch(0.470 0 0)","oklch(0.620 0.020 85)",1.87,FAIL,no,no
sumi-600,cream-50,"oklch(0.470 0 0)","oklch(0.985 0.013 85)",6.54,AA,no,yes
sumi-600,indigo-500,"oklch(0.470 0 0)","oklch(0.430 0.150 250)",1.20,FAIL,no,no
sumi-600,indigo-300,"oklch(0.470 0 0)","oklch(0.760 0.110 250)",3.20,AA-large,no,no
sumi-600,citrus-500,"oklch(0.470 0 0)","oklch(0.860 0.150 105)",4.52,AA,no,yes
sumi-600,persimmon-600,"oklch(0.470 0 0)","oklch(0.520 0.180 38)",1.14,FAIL,no,no
persimmon-600,ink-primary-on-cream,"oklch(0.520 0.180 38)","oklch(0.205 0.020 85)",2.99,FAIL,no,no
persimmon-600,ink-secondary-on-cream,"oklch(0.520 0.180 38)","oklch(0.380 0.018 85)",1.67,FAIL,no,no
persimmon-600,ink-900,"oklch(0.520 0.180 38)","oklch(0.150 0.020 85)",3.28,AA-large,no,no
persimmon-600,bone-50,"oklch(0.520 0.180 38)","oklch(0.965 0.005 220)",5.43,AA,no,yes
persimmon-600,bone-100,"oklch(0.520 0.180 38)","oklch(0.920 0.005 220)",4.74,AA,no,yes
persimmon-600,sumi-400,"oklch(0.520 0.180 38)","oklch(0.700 0.012 220)",2.25,FAIL,no,no
persimmon-600,sumi-450,"oklch(0.520 0.180 38)","oklch(0.665 0.012 220)",1.97,FAIL,no,no
persimmon-600,sumi-500,"oklch(0.520 0.180 38)","oklch(0.620 0 0)",1.65,FAIL,no,no
persimmon-600,sumi-600,"oklch(0.520 0.180 38)","oklch(0.470 0 0)",1.14,FAIL,no,no
persimmon-600,sumi-700,"oklch(0.520 0.180 38)","oklch(0.380 0 0)",1.67,FAIL,no,no
persimmon-600,cream-300,"oklch(0.520 0.180 38)","oklch(0.620 0.020 85)",1.65,FAIL,no,no
persimmon-600,cream-50,"oklch(0.520 0.180 38)","oklch(0.985 0.013 85)",5.74,AA,no,yes
persimmon-600,indigo-500,"oklch(0.520 0.180 38)","oklch(0.430 0.150 250)",1.36,FAIL,no,no
persimmon-600,indigo-300,"oklch(0.520 0.180 38)","oklch(0.760 0.110 250)",2.81,FAIL,no,no
persimmon-600,citrus-500,"oklch(0.520 0.180 38)","oklch(0.860 0.150 105)",3.97,AA-large,no,no
persimmon-600,persimmon-600,"oklch(0.520 0.180 38)","oklch(0.520 0.180 38)",1.00,FAIL,no,no
persimmon-500,ink-primary-on-cream,"oklch(0.640 0.180 38)","oklch(0.205 0.020 85)",4.93,AA,no,yes
persimmon-500,ink-secondary-on-cream,"oklch(0.640 0.180 38)","oklch(0.380 0.018 85)",2.76,FAIL,no,no
persimmon-500,ink-900,"oklch(0.640 0.180 38)","oklch(0.150 0.020 85)",5.42,AA,no,yes
persimmon-500,bone-50,"oklch(0.640 0.180 38)","oklch(0.965 0.005 220)",3.29,AA-large,no,no
persimmon-500,bone-100,"oklch(0.640 0.180 38)","oklch(0.920 0.005 220)",2.87,FAIL,no,no
persimmon-500,sumi-400,"oklch(0.640 0.180 38)","oklch(0.700 0.012 220)",1.36,FAIL,no,no
persimmon-500,sumi-450,"oklch(0.640 0.180 38)","oklch(0.665 0.012 220)",1.19,FAIL,no,no
persimmon-500,sumi-500,"oklch(0.640 0.180 38)","oklch(0.620 0 0)",1.00,FAIL,no,no
persimmon-500,sumi-600,"oklch(0.640 0.180 38)","oklch(0.470 0 0)",1.88,FAIL,no,no
persimmon-500,sumi-700,"oklch(0.640 0.180 38)","oklch(0.380 0 0)",2.76,FAIL,no,no
persimmon-500,cream-300,"oklch(0.640 0.180 38)","oklch(0.620 0.020 85)",1.00,FAIL,no,no
persimmon-500,cream-50,"oklch(0.640 0.180 38)","oklch(0.985 0.013 85)",3.48,AA-large,no,no
persimmon-500,indigo-500,"oklch(0.640 0.180 38)","oklch(0.430 0.150 250)",2.25,FAIL,no,no
persimmon-500,indigo-300,"oklch(0.640 0.180 38)","oklch(0.760 0.110 250)",1.70,FAIL,no,no
persimmon-500,citrus-500,"oklch(0.640 0.180 38)","oklch(0.860 0.150 105)",2.40,FAIL,no,no
persimmon-500,persimmon-600,"oklch(0.640 0.180 38)","oklch(0.520 0.180 38)",1.65,FAIL,no,no
ink-900,ink-primary-on-cream,"oklch(0.150 0.020 85)","oklch(0.205 0.020 85)",1.10,FAIL,no,no
ink-900,ink-secondary-on-cream,"oklch(0.150 0.020 85)","oklch(0.380 0.018 85)",1.96,FAIL,no,no
ink-900,ink-900,"oklch(0.150 0.020 85)","oklch(0.150 0.020 85)",1.00,FAIL,no,no
ink-900,bone-50,"oklch(0.150 0.020 85)","oklch(0.965 0.005 220)",17.80,AAA,yes,yes
ink-900,bone-100,"oklch(0.150 0.020 85)","oklch(0.920 0.005 220)",15.55,AAA,yes,yes
ink-900,sumi-400,"oklch(0.150 0.020 85)","oklch(0.700 0.012 220)",7.39,AAA,yes,yes
ink-900,sumi-450,"oklch(0.150 0.020 85)","oklch(0.665 0.012 220)",6.47,AA,no,yes
ink-900,sumi-500,"oklch(0.150 0.020 85)","oklch(0.620 0 0)",5.40,AA,no,yes
ink-900,sumi-600,"oklch(0.150 0.020 85)","oklch(0.470 0 0)",2.88,FAIL,no,no
ink-900,sumi-700,"oklch(0.150 0.020 85)","oklch(0.380 0 0)",1.97,FAIL,no,no
ink-900,cream-300,"oklch(0.150 0.020 85)","oklch(0.620 0.020 85)",5.40,AA,no,yes
ink-900,cream-50,"oklch(0.150 0.020 85)","oklch(0.985 0.013 85)",18.85,AAA,yes,yes
ink-900,indigo-500,"oklch(0.150 0.020 85)","oklch(0.430 0.150 250)",2.41,FAIL,no,no
ink-900,indigo-300,"oklch(0.150 0.020 85)","oklch(0.760 0.110 250)",9.22,AAA,yes,yes
ink-900,citrus-500,"oklch(0.150 0.020 85)","oklch(0.860 0.150 105)",13.03,AAA,yes,yes
ink-900,persimmon-600,"oklch(0.150 0.020 85)","oklch(0.520 0.180 38)",3.28,AA-large,no,no
